待生成 214 个文件（2 种音色，语速 -25%）
  [1/214] mp3_kids\xiaoyi\libai_00_静夜思.mp3
  [2/214] mp3_kids\xiaoyi\libai_01_望庐山瀑布.mp3
  [3/214] mp3_kids\xiaoyi\libai_02_赠汪伦.mp3
  [4/214] mp3_kids\xiaoyi\libai_03_早发白帝城.mp3
  [5/214] mp3_kids\xiaoyi\libai_04_黄鹤楼送孟浩然之广陵.mp3
  [6/214] mp3_kids\xiaoyi\libai_05_月下独酌.mp3
  [7/214] mp3_kids\xiaoyi\libai_06_行路难.mp3
  [8/214] mp3_kids\xiaoyi\libai_07_将进酒.mp3
  [9/214] mp3_kids\xiaoyi\libai_08_夜宿山寺.mp3
  [10/214] mp3_kids\xiaoyi\libai_09_独坐敬亭山.mp3
  [11/214] mp3_kids\xiaoyi\libai_10_秋浦歌十七首_其十五.mp3
  [12/214] mp3_kids\xiaoyi\libai_11_古朗月行.mp3
  [13/214] mp3_kids\xiaoyi\libai_12_春夜洛城闻笛.mp3
  [14/214] mp3_kids\xiaoyi\libai_13_望天门山.mp3
  [15/214] mp3_kids\xiaoyi\libai_14_闻王昌龄左迁龙标遥有此寄.mp3
  [16/214] mp3_kids\xiaoyi\libai_15_峨眉山月歌.mp3
  [17/214] mp3_kids\xiaoyi\libai_16_渡荆门送别.mp3
  [18/214] mp3_kids\xiaoyi\libai_17_送友人.mp3
  [19/214] mp3_kids\xiaoyi\libai_18_宣州谢朓楼饯别校书叔云.mp3
  [20/214] mp3_kids\xiaoyi\libai_19_长相思.mp3
  [21/214] mp3_kids\xiaoyi\dufu_00_春望.mp3
  [22/214] mp3_kids\xiaoyi\dufu_01_春夜喜雨.mp3
  [23/214] mp3_kids\xiaoyi\dufu_02_望岳.mp3
  [24/214] mp3_kids\xiaoyi\dufu_03_绝句.mp3
  [25/214] mp3_kids\xiaoyi\dufu_04_登高.mp3
  [26/214] mp3_kids\xiaoyi\dufu_05_江畔独步寻花.mp3
  [27/214] mp3_kids\xiaoyi\dufu_06_月夜忆舍弟.mp3
  [28/214] mp3_kids\xiaoyi\dufu_07_蜀相.mp3
  [29/214] mp3_kids\xiaoyi\dufu_08_赠花卿.mp3
  [30/214] mp3_kids\xiaoyi\dufu_09_江南逢李龟年.mp3
  [31/214] mp3_kids\xiaoyi\dufu_10_旅夜书怀.mp3
  [32/214] mp3_kids\xiaoyi\dufu_11_八阵图.mp3
  [33/214] mp3_kids\xiaoyi\dufu_12_前出塞九首_其六.mp3
  [34/214] mp3_kids\xiaoyi\dufu_13_绝句二首.mp3
  [35/214] mp3_kids\xiaoyi\dufu_14_茅屋为秋风所破歌.mp3
  [36/214] mp3_kids\xiaoyi\dufu_15_石壕吏.mp3
  [37/214] mp3_kids\xiaoyi\dufu_16_兵车行.mp3
  [38/214] mp3_kids\xiaoyi\dufu_17_丽人行.mp3
  [39/214] mp3_kids\xiaoyi\dufu_18_哀江头.mp3
  [40/214] mp3_kids\xiaoyi\dufu_19_哀王孙.mp3
  [41/214] mp3_kids\xiaoyi\wangwei_00_相思.mp3
  [42/214] mp3_kids\xiaoyi\wangwei_01_鹿柴.mp3
  [43/214] mp3_kids\xiaoyi\wangwei_02_竹里馆.mp3
  [44/214] mp3_kids\xiaoyi\wangwei_03_送元二使安西.mp3
  [45/214] mp3_kids\xiaoyi\wangwei_04_九月九日忆山东兄弟.mp3
  [46/214] mp3_kids\xiaoyi\wangwei_05_山居秋暝.mp3
  [47/214] mp3_kids\xiaoyi\wangwei_06_鸟鸣涧.mp3
  [48/214] mp3_kids\xiaoyi\wangwei_07_画.mp3
  [49/214] mp3_kids\xiaoyi\wangwei_08_杂诗.mp3
  [50/214] mp3_kids\xiaoyi\wangwei_09_终南别业.mp3
  [51/214] mp3_kids\xiaoyi\wangwei_10_使至塞上.mp3
  [52/214] mp3_kids\xiaoyi\wangwei_11_渭川田家.mp3
  [53/214] mp3_kids\xiaoyi\wangwei_12_青溪.mp3
  [54/214] mp3_kids\xiaoyi\wangwei_13_老将行.mp3
  [55/214] mp3_kids\xiaoyi\wangwei_14_桃源行.mp3
  [56/214] mp3_kids\xiaoyi\wangwei_15_陇西行.mp3
  [57/214] mp3_kids\xiaoyi\wangwei_16_少年行.mp3
  [58/214] mp3_kids\xiaoyi\wangwei_17_观猎.mp3
  [59/214] mp3_kids\xiaoyi\wangwei_18_汉江临眺.mp3
  [60/214] mp3_kids\xiaoyi\wangwei_19_积雨辋川庄作.mp3
  [61/214] mp3_kids\xiaoyi\baijuyi_00_赋得古原草送别.mp3
  [62/214] mp3_kids\xiaoyi\baijuyi_01_忆江南.mp3
  [63/214] mp3_kids\xiaoyi\baijuyi_02_暮江吟.mp3
  [64/214] mp3_kids\xiaoyi\baijuyi_03_池上.mp3
  [65/214] mp3_kids\xiaoyi\baijuyi_04_钱塘湖春行.mp3
  [66/214] mp3_kids\xiaoyi\baijuyi_05_问刘十九.mp3
  [67/214] mp3_kids\xiaoyi\baijuyi_06_大林寺桃花.mp3
  [68/214] mp3_kids\xiaoyi\baijuyi_07_夜雪.mp3
  [69/214] mp3_kids\xiaoyi\baijuyi_08_卖炭翁.mp3
  [70/214] mp3_kids\xiaoyi\baijuyi_09_长恨歌_节选_.mp3
  [71/214] mp3_kids\xiaoyi\baijuyi_10_琵琶行_节选_.mp3
  [72/214] mp3_kids\xiaoyi\baijuyi_11_观刈麦.mp3
  [73/214] mp3_kids\xiaoyi\baijuyi_12_白云泉.mp3
  [74/214] mp3_kids\xiaoyi\baijuyi_13_后宫词.mp3
  [75/214] mp3_kids\xiaoyi\baijuyi_14_花非花.mp3
  [76/214] mp3_kids\xiaoyi\baijuyi_15_放言五首_其三.mp3
  [77/214] mp3_kids\xiaoyi\baijuyi_16_与梦得沽酒闲饮且约后期.mp3
  [78/214] mp3_kids\xiaoyi\baijuyi_17_邯郸冬至夜思家.mp3
  [79/214] mp3_kids\xiaoyi\baijuyi_18_秋雨夜眠.mp3
